tank,replicate,snail,NeverMovedYN,MoveTime,TotalArea,GreenArea..in.2.,Notes,snail.density,aggregation.index
56,1,Q,0,0:04:38,NA,0,not an algae tile,16,6
56,1,Q,0,0:06:27,NA,0,not an algae tile,16,6
56,1,Q,0,0:09:50,NA,0,not an algae tile,16,6
56,1,Q,0,0:13:20,NA,0,not an algae tile,16,6
56,1,Q,0,0:15:02,NA,0,not an algae tile,16,6
56,1,Q,0,0:18:20,NA,0,not an algae tile,16,6
56,1,Q,0,0:22:09,NA,0,not an algae tile,16,6
56,1,Q,0,0:30:34,NA,0,not an algae tile,16,6
56,1,Q,0,0:36:40,NA,0,not an algae tile,16,6
56,1,Q,0,0:37:36,NA,0,not an algae tile,16,6
56,1,Q,0,0:38:09,NA,0,not an algae tile,16,6
56,1,Q,0,0:40:37,NA,0,not an algae tile,16,6
56,1,Q,0,0:43:01,NA,0,not an algae tile,16,6
56,1,Q,0,0:44:00,NA,0,not an algae tile,16,6
56,1,Q,0,0:44:48,NA,0,not an algae tile,16,6
56,1,Q,1,0:45:00,NA,0,not an algae tile,16,6
56,1,V,0,0:02:13,NA,0,not an algae tile,16,6
56,1,V,0,0:05:30,NA,0,not an algae tile,16,6
56,1,V,0,0:19:30,NA,0,not an algae tile,16,6
56,1,V,0,0:23:55,NA,0,not an algae tile,16,6
56,1,V,0,0:26:10,NA,0,not an algae tile,16,6
56,1,V,0,0:28:03,NA,0,not an algae tile,16,6
56,1,V,0,0:44:40,NA,0,not an algae tile,16,6
56,1,V,1,0:45:00,NA,0,not an algae tile,16,6
